hcc_id,brand_label_auto,primary_brand,normalized_comment,n_users,n_comments,users,sample_original_comments,candidate_type
40,Daviena,Daviena,pemakaian rutin daviena retinol bikin kulit lebih lembab seneng bgt,4,4,beautyfess_r3c05m00x6415; beautyfess_r3c05m01x4347; beautyfess_r3c05m03x8357; beautyfess_r3c05m04x3629,"pemakaian rutin daviena retinol bikin kulit lebih lembab, seneng bgt",exact_copypasta
40,Daviena,Daviena,iya bener bgt aku juga ngerasain hal yang sama pas pakai ini,3,3,beautyfess_r3c05m02x6049; beautyfess_r3c05m03x8357; beautyfess_r3c05m04x3629,"iya bener bgt, aku juga ngerasain hal yang sama pas pakai ini",exact_copypasta
40,Daviena,Daviena,worth it bgt beli daviena retinol harga segitu hasilnya lumayan puas,3,3,beautyfess_r3c05m01x4347; beautyfess_r3c05m02x6049; beautyfess_r3c05m03x8357,"worth it bgt beli daviena retinol, harga segitu hasilnya lumayan puas",exact_copypasta
40,Daviena,Daviena,baru coba daviena retinol kemaren semoga cocok di kulitku yang sensitif,2,2,beautyfess_r3c05m03x8357; beautyfess_r3c05m04x3629,"baru coba daviena retinol kemaren, semoga cocok di kulitku yang sensitif",exact_copypasta
40,Daviena,Daviena,packaging daviena retinol lucu tapi yang penting isinya juga bagus kok,2,3,beautyfess_r3c05m00x6415; beautyfess_r3c05m02x6049,packaging daviena retinol lucu tapi yang penting isinya juga bagus kok,exact_copypasta
40,Daviena,Daviena,sama nih pengalamannya worth to try emang,2,2,beautyfess_r3c05m01x4347; beautyfess_r3c05m03x8357,"sama nih pengalamannya, worth to try emang",exact_copypasta
40,Daviena,Daviena,wah kebetulan aku juga lagi pake ini enak emang,2,2,beautyfess_r3c05m01x4347; beautyfess_r3c05m04x3629,"wah kebetulan aku juga lagi pake ini, enak emang",exact_copypasta
40,Daviena,Daviena,yg lagi nyari daviena retinol bagus ini salah satu rekomendasi aku,2,2,beautyfess_r3c05m00x6415; beautyfess_r3c05m04x3629,"yg lagi nyari daviena retinol bagus, ini salah satu rekomendasi aku",exact_copypasta
52,Azarine,Azarine,setuju worth it bgt 160,2,2,glowup_rr94183; skinclub_ip8582,setuju!! worth it bgt 😍 (160); setuju!! worth it bgt ✨ (160),exact_copypasta
58,Daviena,Daviena,sama2 kak semangat 160,2,2,kulitcerah_rr59853; skinclub_rr74871,sama² kak semangat 🥰 (160); sama² kak semangat (160),exact_copypasta
99,The Originote,The Originote,cocok2 club buat originote niacinamide alhamdulillah gak iritasi di aku,3,3,cantiknyata_r3c06m00x8166; cantiknyata_r3c06m01x3833; cantiknyata_r3c06m03x7677,"cocok² club buat originote niacinamide, alhamdulillah gak iritasi di aku",exact_copypasta
99,The Originote,The Originote,worth it bgt beli originote niacinamide harga segitu hasilnya lumayan puas,3,3,cantiknyata_r3c06m00x8166; cantiknyata_r3c06m01x3833; cantiknyata_r3c06m05x2517,"worth it bgt beli originote niacinamide, harga segitu hasilnya lumayan puas",exact_copypasta
99,The Originote,The Originote,akhirnya nemu originote niacinamide yang cocok gak bikin breakout sama sekali,2,2,cantiknyata_r3c06m00x8166; cantiknyata_r3c06m04x5441,"akhirnya nemu originote niacinamide yang cocok, gak bikin breakout sama sekali",exact_copypasta
99,The Originote,The Originote,aku juga udah coba cocok bgt sama tipe kulitku,2,2,cantiknyata_r3c06m01x3833; cantiknyata_r3c06m04x5441,"aku juga udah coba, cocok bgt sama tipe kulitku",exact_copypasta
99,The Originote,The Originote,betul sekali cocok banget buat pemakaian harian,2,2,cantiknyata_r3c06m01x3833; cantiknyata_r3c06m03x7677,"betul sekali, cocok banget buat pemakaian harian",exact_copypasta
99,The Originote,The Originote,iya bener bgt aku juga ngerasain hal yang sama pas pakai ini,2,2,cantiknyata_r3c06m02x7276; cantiknyata_r3c06m05x2517,"iya bener bgt, aku juga ngerasain hal yang sama pas pakai ini",exact_copypasta
99,The Originote,The Originote,packaging originote niacinamide lucu tapi yang penting isinya juga bagus kok,2,2,cantiknyata_r3c06m03x7677; cantiknyata_r3c06m05x2517,packaging originote niacinamide lucu tapi yang penting isinya juga bagus kok,exact_copypasta
99,The Originote,The Originote,review jujur originote niacinamide enak dipakai gampang nyerep gak ada bau aneh,2,2,cantiknyata_r3c06m01x3833; cantiknyata_r3c06m02x7276,"review jujur originote niacinamide: enak dipakai, gampang nyerep, gak ada bau aneh",exact_copypasta
99,The Originote,The Originote,setuju kak ini emang salah satu favorit aku juga,2,2,cantiknyata_r3c06m02x7276; cantiknyata_r3c06m05x2517,"setuju kak, ini emang salah satu favorit aku juga",exact_copypasta
99,The Originote,The Originote,udah pakai originote niacinamide 2 minggu hasilnya mulai kelihatan cerahan dikit,2,2,cantiknyata_r3c06m02x7276; cantiknyata_r3c06m04x5441,"udah pakai originote niacinamide 2 minggu, hasilnya mulai kelihatan cerahan dikit",exact_copypasta
99,The Originote,The Originote,wah sama udah lama nyari yg kayak gini,2,2,cantiknyata_r3c06m03x7677; cantiknyata_r3c06m04x5441,wah sama! udah lama nyari yg kayak gini,exact_copypasta
112,Maryame,Maryame,worth it bgt beli maryame niacinamide harga segitu hasilnya lumayan puas,5,5,glowcheck_r3c10m01x2927; glowcheck_r3c10m02x8990; glowcheck_r3c10m03x7520; glowcheck_r3c10m04x9521; glowcheck_r3c10m05x2485,"worth it bgt beli maryame niacinamide, harga segitu hasilnya lumayan puas",exact_copypasta
112,Maryame,Maryame,aku juga udah coba cocok bgt sama tipe kulitku,2,2,glowcheck_r3c10m02x8990; glowcheck_r3c10m05x2485,"aku juga udah coba, cocok bgt sama tipe kulitku",exact_copypasta
112,Maryame,Maryame,betul sekali cocok banget buat pemakaian harian,2,2,glowcheck_r3c10m01x2927; glowcheck_r3c10m03x7520,"betul sekali, cocok banget buat pemakaian harian",exact_copypasta
112,Maryame,Maryame,ini maryame niacinamide wangi bgt sih dan teksturnya enak dipakai tiap hari,2,2,glowcheck_r3c10m00x7594; glowcheck_r3c10m02x8990,ini maryame niacinamide wangi bgt sih dan teksturnya enak dipakai tiap hari,exact_copypasta
