no,product_category,video_url,video_id,creator,caption,hashtags,mentions,view_count,like_count,comment_count,upload_date,n_hashtags,n_mentions
1,azarine_retinol,https://vt.tiktok.com/ZSQYVRdet/,7.23738E+18,vivianmarguerre,Pengguna retinol sini kumpul! Gw spill #retinolserum yg bagus bgt buat kalian yg mau upgrade okk?! ð­â¤ï¸ @azarinecosmetic  #azarinecosmetic #MarvelXAzarine #retinolcomplex #racuntiktok #reviewretinol  #fypviralindonesia #racuntiktokshop,retinolserum;azarinecosmetic;marvelxazarine;retinolcomplex;racuntiktok;reviewretinol;fypviralindonesia;racuntiktokshop,azarinecosmetic,261300,3961,215,20230526,8,1
2,azarine_retinol,https://vt.tiktok.com/ZSQYVHQYo/,7.58683E+18,skinby_sindy,"Kalo kalian lagi jerawatan, perbaiki skinbarier, lalu kalian bisa coba pakai retinol dari serum azarine, dan gunakan seminggu 2x sebagai skincare routine kalianâ¤ï¸ #retinol #fyppppppppppppppppppppppp #foryou #skincareroutine #acnefighter",retinol;fyppppppppppppppppppppppp;foryou;skincareroutine;acnefighter,,20900,525,205,20251222,5,0
3,azarine_retinol,https://vt.tiktok.com/ZSQYqkrd5/,7.27012E+18,asabelavvv,"Combo serum favorite aku, kulit jadi jauh lebih halus â¨ð @azarinecosmetic #AzarineCosmetic #MarvelXAzarine",azarinecosmetic;marvelxazarine,azarinecosmetic,1200000,11300,295,20230822,2,1
4,azarine_retinol,https://vt.tiktok.com/ZSQYVKYvJ/,7.31338E+18,ansyashine,Retinol azarine sebagus ituð¥¹â¤ï¸âð¥ #azarine #azarineproduct #serumazarine #serumazarinemarvel #retinolserum #retinolazarine #azarineretinol,azarine;azarineproduct;serumazarine;serumazarinemarvel;retinolserum;retinolazarine;azarineretinol,,803900,5823,234,20231217,7,0
5,azarine_retinol,https://vt.tiktok.com/ZSQYqRSnA/,7.1851E+18,fvajar_,Membalas @pengen gantengggg siap! Here we go quick honest review versi retinol pemula di 2022 ð¤ #retinolviral,retinolviral,pengen,2300000,67900,1235,20230105,1,1
6,azarine_retinol,https://vt.tiktok.com/ZSQy7MogH/,7.39703E+18,skincarebyw,RACUN MULUU Retinol nya juga ga kalah baguss & super rekomen buat pemula ðð± siapa yg udah cobain juga?? #retinol #serum #skincare #Azarinesuperserum #serumazarine #KatadrZie #skincareroutine @azarinecosmetic,retinol;serum;skincare;azarinesuperserum;serumazarine;katadrzie;skincareroutine,azarinecosmetic,116000,2834,157,20240729,7,1
7,azarine_retinol,https://vt.tiktok.com/ZSQy7MQgt/,7.32763E+18,afikarrhnur,"Retinol terkenal ampuh untuk mengurangi tanda penuaan sampai mencerahkan kulit.Azarine Retinol Smooth Glowing Serum menggunakan Retinol yang aman di pakai untuk pemula dan kulit sensitif.Karena memakai encapsulated retinol ,dimana retinol yang di pakai di lepaskan perlahan lahan ke dalam kulit jadi lebih aman di gunakan #retinol #encapsulatedretinol #mencerahkankulit #mengurangitandapenuaan #skincareampuh",retinol;encapsulatedretinol;mencerahkankulit;mengurangitandapenuaan;skincareampuh,,185400,865,196,20240124,5,0
8,daviena_retinol,https://vt.tiktok.com/ZSQYqDMrP/,7.31203E+18,maharajasp8,#reviewjudes Daviena Skincare versi #kerajaanglowing ! Bagus atau cuma viral doang? ðð¥°ðâ¨ #gayaditiktok #skincare #skincareviral #longervideos #retinol,reviewjudes;kerajaanglowing;gayaditiktok;skincare;skincareviral;longervideos;retinol,,3700000,197300,1210,20231213,7,0
9,daviena_retinol,https://vt.tiktok.com/ZSQYqHaxe/,7.28445E+18,faniabsaa,Akhirnya bisa cobain setelah nunggu lamaaað¥² Gak nyangka ternyata bagus bgt?!ð­ð  #retinol #sleepingmaskretinolbooster #sleepingmaskretinoldaviena #skincare #skincaretips #skincareroutine,retinol;sleepingmaskretinolbooster;sleepingmaskretinoldaviena;skincare;skincaretips;skincareroutine,,1900000,116800,578,20230930,6,0
10,daviena_retinol,https://vt.tiktok.com/ZSQYqahYa/,7.38911E+18,daviena_dvn,Penjelasan Retinol Dari Owner daviena skincare wajib disimak yaâ¼ï¸ #viral #retinol #retinoldaviena #skincare #retinolskincare #glowing #glowup #tiktok #berandatiktok #fyp #cod #ownerdavienaskincare #pemutih #pemutihkulit #buzzer #daviena #j #flksguysð¥°biarrameð¥° #flksð¥,viral;retinol;retinoldaviena;skincare;retinolskincare;glowing;glowup;tiktok;berandatiktok;fyp;cod;ownerdavienaskincare;pemutih;pemutihkulit;buzzer;daviena;j;flksguys;flks,,883300,5761,297,20240708,19,0
11,daviena_retinol,https://vt.tiktok.com/ZSQYqgyyP/,7.41881E+18,iketiaaa,Cara pakai retinol yang benarâ *untuk kulik yang pakai retinol malah tumbuh jerawat kalian bisa terapin cara ini #ceritaiketia #pejuangglowup #pejuangglowing #tipsskincare #retinoldaviena #fyf,ceritaiketia;pejuangglowup;pejuangglowing;tipsskincare;retinoldaviena;fyf,,243000,4093,289,20240926,6,0
12,daviena_retinol,https://vt.tiktok.com/ZSQYqpJcG/,7.31374E+18,adilana.na,Siapa yang takut kalau pake retinol bikin kering? Kamu gaakan dapetin itu kalau pake retinol daviena karena super duper melembabkan dan paginya abis pake ini bikin glowingð­ð #retinolskincare #davienaskincare #retinoldaviena #reviewskincare,retinolskincare;davienaskincare;retinoldaviena;reviewskincare,,837600,10800,430,20231218,4,0
14,daviena_retinol,https://vt.tiktok.com/ZSQYwECfq/,7.35766E+18,thisisalulaa,"Kulit tetep cakep mulus on point, siapa takut? Lebih baik skincare mahal dan kulit sehat dari pada makeup mahal ygyð¤­ #beautytok #fyp #skincare #retinoldaviena",beautytok;fyp;skincare;retinoldaviena,,NA,NA,NA,NA,4,0
15,daviena_retinol,https://vt.tiktok.com/ZSQYwGTHp/,7.34094E+18,juliadoang08,aku sekarang make ini setiap malem kalau lagi ga exfo atau pake acne serum yaa jujur emang beneran bagusss tapi di kulit aku hasilnya ga yg glowing mengkilat gitu jadi hasilnya kaya kulit sehat aja larna teksture kulit juga jadi berkurang #racunjuju,racunjuju,,5900000,174200,1295,20240229,1,0
16,daviena_retinol,https://vt.tiktok.com/ZSQfMtQLD/,7.35972E+18,jesyjeyn,#stitch @MaharajaSP | yang udah nyobain efek di kalian gimana? Komen di bawah yakk ð«¶ð»ð  #reviewskincare #reviewretinol #retinolmoisturizer #retinol #retinolskincare #retinoltips #retinol101 #retinolcream #retinolpemula #retinolbeginners #sleepingmask #sleepingmaskretinol #sleepingmaskretinoldaviena  #kulitberminyak #kulitcerah #kulitglowing  Review daviena sleeping mask retinol booster,stitch;reviewskincare;reviewretinol;retinolmoisturizer;retinol;retinolskincare;retinoltips;retinol101;retinolcream;retinolpemula;retinolbeginners;sleepingmask;sleepingmaskretinol;sleepingmaskretinoldaviena;kulitberminyak;kulitcerah;kulitglowing,maharajasp,248500,4589,135,20240419,17,1
17,daviena_retinol,https://vt.tiktok.com/ZSQfMp5CE/,7.3766E+18,irnaayu27,termasuk korban sih jatohnya kalo ginið« #reviewjujurdaviena #davienaskincare,reviewjujurdaviena;davienaskincare,,470700,17400,233,20240604,2,0
18,daviena_retinol,https://vt.tiktok.com/ZSQfrU4x9/,7.37835E+18,irnaayu27,Membalas @nayy STEP PALING PENTING ADA DI AKHIR VIDEO YA âºï¸ðð» #carapakeretinol #retinol #retinoldaviena #davienaskincare,carapakeretinol;retinol;retinoldaviena;davienaskincare,nayy,1300000,36200,650,20240609,4,1
19,daviena_retinol,https://vt.tiktok.com/ZSQfrjW3H/,7.28903E+18,nabellaolivia,Kenapa jadi stok banyak gini ð¤£ Ya karna saya gak bis kalo gal pake retinol wkwk#racunnabella #retinolskincare #davienaretinol @OWNER DAVIENA SKINCARE,racunnabella;retinolskincare;davienaretinol,owner,244100,2882,114,20231012,3,1
20,daviena_retinol,https://vt.tiktok.com/ZSQfrSaKk/,7.31969E+18,orinagista13,Membalas @*w e n d a* bisa di mix sama skincare lain yað«¶ð» #davienabooster #davienaretinol #retinoldaviena #davienaretinolbooster #retinolbosterdaviena #retinolboosterdavienaskincare #sleepingmaskretinoldaviena #davienaskincareofficial,davienabooster;davienaretinol;retinoldaviena;davienaretinolbooster;retinolbosterdaviena;retinolboosterdavienaskincare;sleepingmaskretinoldaviena;davienaskincareofficial,,387800,3708,149,20240103,8,0
21,daviena_retinol,https://vt.tiktok.com/ZSQfrFpL9/,7.29163E+18,adiliarizqa,Nekat cobain skincare money laundry??ð¸ð§´ð¦â¼ï¸ #skincareroutine #moneylaundry #fypã· #viral #davienaskincare,skincareroutine;moneylaundry;fypã·;viral;davienaskincare,,232600,5564,147,20231019,5,0
22,maryame_niacinamide,https://vt.tiktok.com/ZSQYukUQg/,7.42927E+18,rikut02,udah banyak buktinya #maryame #cream #creammaryamebeautee #fyp #cuantanpabatas #4upage @Maryame Beautee @Dewi hani jayanti,maryame;cream;creammaryamebeautee;fyp;cuantanpabatas;4upage,maryame;dewi,766800,7314,959,20241024,6,2
23,maryame_niacinamide,https://vt.tiktok.com/ZSQYuvY5K/,7.26219E+18,deswitatata2,Review Terjujur Cream Ajaib! #skincare #skincareroutine #skincareproducts #skincaremaryame,skincare;skincareroutine;skincareproducts;skincaremaryame,,937200,4489,944,20230801,4,0
24,maryame_niacinamide,https://vt.tiktok.com/ZSQYH8wSF/,7.52314E+18,maryame.official,kuncinya ya skincarean sih.. pakai daycream yang ada spfnya dan kandungan pencerah kayak daycream maryame ðð«¶ð» #maryame #daycream #daycreamviral,maryame;daycream;daycreamviral,,865800,2097,215,20250704,3,0
25,maryame_niacinamide,https://vt.tiktok.com/ZSQYHdFSm/,7.43001E+18,nooraabeautycreator,Day 23ð¤#maryame #daycream #skincareroutine ð,maryame;daycream;skincareroutine,,332300,1492,458,20241026,3,0
26,maryame_niacinamide,https://vt.tiktok.com/ZSQYuv2ro/,7.27967E+18,deswitatata2,Membalas @AtinmartiniðRony  #skincare #skincareroutine #maryamebeautyglowupcream #maryamebeauty #jerawatan #reviewdeswitatata,skincare;skincareroutine;maryamebeautyglowupcream;maryamebeauty;jerawatan;reviewdeswitatata,atinmartini,281100,983,344,20230917,6,1
27,maryame_niacinamide,https://vt.tiktok.com/ZSQYuKVVV/,7.31263E+18,maryame.official,Urutan skincare kalian udah bener belum nih? #fyp #niacinamide #chromabright #creamajaib #skincare #fishcollagen #hydrolizedcollagen #stepskincare,fyp;niacinamide;chromabright;creamajaib;skincare;fishcollagen;hydrolizedcollagen;stepskincare,,266500,2471,267,20231215,8,0
28,maryame_niacinamide,https://vt.tiktok.com/ZSQYutyj6/,7.38507E+18,mayhapid2,Glowing bareng yu #maryamebeautee #creamajaib #creamsatset,maryamebeautee;creamajaib;creamsatset,,5400000,62800,1547,20240627,3,0
29,maryame_niacinamide,https://vt.tiktok.com/ZSQYHj9hp/,7.50783E+18,dewihanijayanti,Membalas @Wulandesi mau satuan mau bundling sama sama edan,,wulandesi,NA,NA,NA,20250524,0,1
